LABORATORIO,ARTICULO,DESCRIPCION,CLASE_ABC,ORDEN_MINIMA,FACTOR_EMPAQUE,BODEGA,CANT_DISPONIBLE,CANT_PEDIDA,CANT_TRANSITO,ARTICULO2,DESCRIPCION3,CLASE_ABC(Privado),ORDEN_MINIMA(Privado),FACTOR_EMPAQUE(Privado),BODEGA (privado),CANT_DISPONIBLE (Privado),CANT_PEDIDA (Privado),CANT_TRANSITO (Privado)
UNIMARK-India,18820011,Sales de Rehidratacion Oral 28.1g/Sobre Polvo para 1 Litro Sabor Naranja 20 Sobres/Caja (UNIMARK-India),C,NOT FOUND,20,006,0.05,1890,19623,18820011,Sales de Rehidratacion Oral 28.1g/Sobre Polvo para 1 Litro Sabor Naranja 20 Sobres/Caja (UNIMARK-India),B,0,20,002,12,1890,19623
Cisen Pharmaceutical ,19231011,Dexametasona 8 mg/2 ml Solucion inyectable 50 ampollas/Caja (Cisen Pharma),C,NOT FOUND,50,006,203.60,6405,0,19231011,Dexametasona 8 mg/2 ml Solucion inyectable 50 ampollas/Caja (Cisen Pharma),A,0,50,002,430,6405,0
Naprod,10105011,Vancomicina 500 Mg Polvo para Sol. iny i.V uSP Vial 1/Caja (Naprod),CATEGORIA,NOT FOUND,1,006,126.00,0,0,10105011,Vancomicina 500 Mg Polvo para Sol. iny i.V uSP Vial 1/Caja (Naprod),C,0,1,002,0,0,0
Naprod,10118081,Bicalutamida 50 mg Tabletas Recubiertas 100/Frasco 1/Caja (Naprod),CATEGORIA,NOT FOUND,100,006,0.00,0,0,10118081,Bicalutamida 50 mg Tabletas Recubiertas 100/Frasco 1/Caja (Naprod),Categoria,1000,100,002,193,0,0
Naprod,10118181,Doxorubicina 10 Mg PPSi i.V Vial 1/Caja (Naprod),CATEGORIA,NOT FOUND,1,006,0.00,0,0,10118181,Doxorubicina 10 Mg PPSi i.V Vial 1/Caja (Naprod),C,0,1,002,12,0,0
Naprod,10118201,epirubicina 50 mg PPSi Vial 1/Caja(Naprod),CATEGORIA,NOT FOUND,1,006,260.00,0,0,10118201,epirubicina 50 mg PPSi Vial 1/Caja(Naprod),Categoria,0,1,002,53,0,0
Naprod,10118222,erlotinib 150 mg Tab Recub. 10/Caja (Naprod),CATEGORIA,NOT FOUND,10,006,64.00,0,0,10118222,erlotinib 150 mg Tab Recub. 10/Caja (Naprod),Categoria,0,10,002,68,0,0
Naprod,10118343,irinotecan 20 mg/ml Sol. iny i.V 2 ml/Vial 1/Caja  (Naprod),CATEGORIA,NOT FOUND,1,006,0.00,0,0,10118343,irinotecan 20 mg/ml Sol. iny i.V 2 ml/Vial 1/Caja  (Naprod),Categoria,0,1,002,0,0,0
Naprod,10118462,Tamoxifeno 20 mg Tab 100/Caja (Naprod),CATEGORIA,NOT FOUND,100,006,0.00,0,1280,10118462,Tamoxifeno 20 mg Tab 100/Caja (Naprod),Categoria,0,100,002,0,0,1280
Hetero,10207033,Terbinafina 250 mg Tableta 28/Caja (Hetero),CATEGORIA,NOT FOUND,28,006,0.00,0,0,10207033,Terbinafina 250 mg Tableta 28/Caja (Hetero),Categoria,0,28,002,0,0,0
Ramos,10311011,Diram (Diclofenac Dietilamonio) 1% Gel 30g/Tubo 1/Caja (Ramos),CATEGORIA,NOT FOUND,1,006,0.00,0,0,10311011,Diram (Diclofenac Dietilamonio) 1% Gel 30g/Tubo 1/Caja (Ramos),C,0,1,002,339,0,0
Ramos,10312023,Metformina 500 mg Capleta unidad (Ramos),CATEGORIA,NOT FOUND,1,006,30.00,0,0,10312023,Metformina 500 mg Capleta unidad (Ramos),Categoria,0,1,002,303190,0,0
Gland Pharma,10415011,"Heparina Sodica 5,000 ui/ ml Solucion inyectable 5 ml/Vial 1/Caja (Gland Pharma)",CATEGORIA,NOT FOUND,1,006,0.00,12600,0,10415011,"Heparina Sodica 5,000 ui/ ml Solucion inyectable 5 ml/Vial 1/Caja (Gland Pharma)",C,3311,1,002,0,12600,0
Gland Pharma,10417012,Diazepam 10mg/2ml Solucion Inyectable 100 Ampollas/Caja (Gland Pharma),CATEGORIA,NOT FOUND,100,006,0.00,935,0,10417012,Diazepam 10mg/2ml Solucion Inyectable 100 Ampollas/Caja (Gland Pharma),Categoria,0,100,002,0,935,0
Intermed,10504012,Loratadina 5mg/5ml Solucion oral 120ml/Frasco 1/Caja (intermed),CATEGORIA,NOT FOUND,1,006,0.00,2232,4595,10504012,Loratadina 5mg/5ml Solucion oral 120ml/Frasco 1/Caja (intermed),B,11930,1,002,0,2232,4595
Intermed,10505012,amox/ac. Clavulanico 250 mg/62.5 mg/5ml PPSo 60 ml/Frasco 1/Caja (intermed),CATEGORIA,NOT FOUND,1,006,0.00,0,0,10505012,amox/ac. Clavulanico 250 mg/62.5 mg/5ml PPSo 60 ml/Frasco 1/Caja (intermed),A+,6208,1,002,1,0,0
Intermed,10505022,amoxicilina/ac. Clavulanico 875 mg/125 mg Tab Recub.14/Caja (intermed),CATEGORIA,NOT FOUND,14,006,0.00,0,0,10505022,amoxicilina/ac. Clavulanico 875 mg/125 mg Tab Recub.14/Caja (intermed),Categoria,2097,14,002,0,0,0
Intermed,10506033,Gabapentina 300 mg Tableta 100/Caja (intermed),CATEGORIA,NOT FOUND,100,006,1200.00,0,0,10506033,Gabapentina 300 mg Tableta 100/Caja (intermed),C,1176,100,002,1,0,0
Intermed,10520011,Sales de Rehidratacion oral 28.1g/Sobre Polvo para 1 Litro Sabor Limon unidad (intermed),CATEGORIA,NOT FOUND,1,006,0.00,0,0,10520011,Sales de Rehidratacion oral 28.1g/Sobre Polvo para 1 Litro Sabor Limon unidad (intermed),Categoria,60283,1,002,0,0,0
Intermed,10520012,Sales de Rehidratacion oral 28.1g/Sobre Polvo para 1 Litro Sabor Limon 20/Caja (intermed),CATEGORIA,NOT FOUND,20,006,0.00,0,0,10520012,Sales de Rehidratacion oral 28.1g/Sobre Polvo para 1 Litro Sabor Limon 20/Caja (intermed),Categoria,3556,20,002,4877,0,0
Intermed,10520031,Sales de Rehidratacion oral 28.1g/Sobre Polvo para 1 Litro Sabor uva 20/Caja (intermed),CATEGORIA,NOT FOUND,20,006,463.25,0,0,10520031,Sales de Rehidratacion oral 28.1g/Sobre Polvo para 1 Litro Sabor uva 20/Caja (intermed),B,3575,20,002,13216,0,0
Intermed,10520042,Sales de Rehidratacion oral 28.1g/Sobre Polvo para 1 Litro Sabor Manzana 20/Caja (intermed),CATEGORIA,NOT FOUND,20,006,0.00,0,0,10520042,Sales de Rehidratacion oral 28.1g/Sobre Polvo para 1 Litro Sabor Manzana 20/Caja (intermed),Categoria,3556,20,002,2592,0,0
Intermed,10523013,Calcio 600 mg + Colecalciferol 200 ui Tabletas 100/Caja (intermed),CATEGORIA,NOT FOUND,100,006,25.20,0,0,10523013,Calcio 600 mg + Colecalciferol 200 ui Tabletas 100/Caja (intermed),A,6470,100,002,21,0,0
Intermed,10523023,Calcio 600 mg Tabletas 100/Caja (intermed),CATEGORIA,NOT FOUND,100,006,0.90,0,0,10523023,Calcio 600 mg Tabletas 100/Caja (intermed),C,8200,100,002,0,0,0
HUAZHONG,11401024,"acetaminofen 500 mg Tabletas 1,000/Caja (Huazhong)",CATEGORIA,NOT FOUND,1000,006,0.00,0,0,11401024,"acetaminofen 500 mg Tabletas 1,000/Caja (Huazhong)",B,2500,1000,002,6,0,0
HUAZHONG,11401032,ibuprofeno 400 mg Tabletas Recubiertas 1000/Caja (Huazhong),CATEGORIA,NOT FOUND,1000,006,0.94,0,0,11401032,ibuprofeno 400 mg Tabletas Recubiertas 1000/Caja (Huazhong),B,0,1000,002,0,0,0
HUAZHONG,11408011,Metronidazol 500 mg Tabletas 1000/Caja (Huazhong),CATEGORIA,NOT FOUND,1000,006,0.02,0,0,11408011,Metronidazol 500 mg Tabletas 1000/Caja (Huazhong),C,0,1000,002,15,0,0
HUAZHONG,11423013,ViTaMiNa C 500MG TaBLeTaS ReCuBieRTaS 100/Caja (Huazhong),CATEGORIA,NOT FOUND,100,006,0.00,0,0,11423013,ViTaMiNa C 500MG TaBLeTaS ReCuBieRTaS 100/Caja (Huazhong),Categoria,0,100,002,0,0,0
MIDAS CARE,12403020,Beclometasona 50mcg/Dosis  aerosol 200 Puff/Frasco 1/Caja (MiDaS),CATEGORIA,NOT FOUND,1,006,0.00,0,0,12403020,Beclometasona 50mcg/Dosis  aerosol 200 Puff/Frasco 1/Caja (MiDaS),Categoria,0,1,002,0,0,0
MIDAS CARE,12403021,Beclometasona 250mcg/Dosis inhalador 200 Dosis/Frasco 1/Caja (MiDaS),CATEGORIA,NOT FOUND,1,006,0.00,0,0,12403021,Beclometasona 250mcg/Dosis inhalador 200 Dosis/Frasco 1/Caja (MiDaS),Categoria,0,1,002,0,0,0
VARDHMAN,13401022,DoLFeMaC (acido Mefenamico) 500 mg Tabletas 10/Caja (Vardhman),CATEGORIA,NOT FOUND,10,006,405.00,20000,0,13401022,DoLFeMaC (acido Mefenamico) 500 mg Tabletas 10/Caja (Vardhman),B,22583,10,002,3237,20000,0
VARDHMAN,13401023,acido Mefenamico 500 mg Tableta 100/Caja (VaRDHMaN),CATEGORIA,NOT FOUND,100,006,0.00,0,0,13401023,acido Mefenamico 500 mg Tableta 100/Caja (VaRDHMaN),Categoria,2803,100,002,0,0,0
VARDHMAN,13401024,DoLFeMaC (acido Mefenamico) 500 mg Tabletas 100/Caja (Vardhman),CATEGORIA,NOT FOUND,100,006,0.00,0,0,13401024,DoLFeMaC (acido Mefenamico) 500 mg Tabletas 100/Caja (Vardhman),C,2671,100,002,0,0,0
VARDHMAN,13401072,Relaxolan (Paracetamol/Metocarbamol) Tab Recub 1000/Caja (VaRDHMaN),CATEGORIA,NOT FOUND,1000,006,1.00,0,0,13401072,Relaxolan (Paracetamol/Metocarbamol) Tab Recub 1000/Caja (VaRDHMaN),Categoria,346,1000,002,3,0,0
VARDHMAN,13401073,Relaxolan (Paracetamol/Metocarbamol) Tableta 30/Caja (Vardhman),CATEGORIA,NOT FOUND,30,006,0.00,50000,0,13401073,Relaxolan (Paracetamol/Metocarbamol) Tableta 30/Caja (Vardhman),A+,6954,30,002,399,50000,0
VARDHMAN,13401075,Relaxolan (Paracetamol/Metocarbamol) Tableta 100/Caja (Vardhman),CATEGORIA,NOT FOUND,100,006,13.00,30000,0,13401075,Relaxolan (Paracetamol/Metocarbamol) Tableta 100/Caja (Vardhman),A+,2626,100,002,1,30000,0
VARDHMAN,13401082,Hidramide(amilorida 5 mg/Hidroclotiazida 50 mg) Tableta 30/Caja (Vardhman),CATEGORIA,NOT FOUND,30,006,0.00,0,0,13401082,Hidramide(amilorida 5 mg/Hidroclotiazida 50 mg) Tableta 30/Caja (Vardhman),C,14471,30,002,0,0,0
VARDHMAN,13408013,albendazol 400 mg Tabletas Masticables 25/Caja (Vardhman),CATEGORIA,NOT FOUND,25,006,0.00,5000,0,13408013,albendazol 400 mg Tabletas Masticables 25/Caja (Vardhman),C,5707,25,002,0,5000,0
VARDHMAN,13410012,amilorida 5 mg + Hidroclorotiazida 50 mg Tabletas 1000/Caja (Vardhman),CATEGORIA,NOT FOUND,1000,006,0.00,0,0,13410012,amilorida 5 mg + Hidroclorotiazida 50 mg Tabletas 1000/Caja (Vardhman),Categoria,567,1000,002,0,0,0
VARDHMAN,13410021,atenolol 100 mg tab BP unidad (VaRDHMaN),CATEGORIA,NOT FOUND,1,006,0.00,0,0,13410021,atenolol 100 mg tab BP unidad (VaRDHMaN),Categoria,842595,1,002,0,0,0
VARDHMAN,13410024,atenolol 100 mg Tab 1000/ Caja (VaRDHMaN),CATEGORIA,NOT FOUND,1000,006,0.00,0,0,13410024,atenolol 100 mg Tab 1000/ Caja (VaRDHMaN),C,842,1000,002,0,0,0
VARDHMAN,13410042,Losartan Potasico 50 mg Tabletas Recubiertas 100/Caja (Vardhman),CATEGORIA,NOT FOUND,100,006,0.00,0,0,13410042,Losartan Potasico 50 mg Tabletas Recubiertas 100/Caja (Vardhman),C,4302,100,002,3286,0,0
VARDHMAN,13414013,Clomifeno 50 mg Tableta 20/Caja (VaRDHMaN),CATEGORIA,NOT FOUND,20,006,94.50,0,0,13414013,Clomifeno 50 mg Tableta 20/Caja (VaRDHMaN),C,7596,20,002,4397,0,0
VARDHMAN,13423011,Calcio 600 mg Tableta 1000/Caja (Vardhman),CATEGORIA,NOT FOUND,1000,006,0.00,0,0,13423011,Calcio 600 mg Tableta 1000/Caja (Vardhman),Categoria,766,1000,002,2,0,0
SHANDONG KEXING,13515021,"ePo 4,000ui/ml Sol. iny Jeringa Pre-llenada unidad (Shandong Kexing)",CATEGORIA,NOT FOUND,1,006,2.00,0,0,13515021,"ePo 4,000ui/ml Sol. iny Jeringa Pre-llenada unidad (Shandong Kexing)",Categoria,0,1,002,0,0,0
SHANDONG KEXING,13515052,FiLGaSTRiM 300 mcg/ml Sol. iny ViaL unidad (Shandong Kexing),CATEGORIA,NOT FOUND,1,006,0.00,0,0,13515052,FiLGaSTRiM 300 mcg/ml Sol. iny ViaL unidad (Shandong Kexing),Categoria,0,1,002,0,0,0
NANJING,13614011,Levonorgestrel/etinilestradiol 0.15 mg/0.03 mg Ciclo 100/Caja (Nanjing),CATEGORIA,NOT FOUND,100,006,0.00,0,0,13614011,Levonorgestrel/etinilestradiol 0.15 mg/0.03 mg Ciclo 100/Caja (Nanjing),A,1000,100,002,0,0,0
NANJING,13619012,Tetraciclina 1% unguento oftalmico 5g/Tubo/ 1/ Caja (Nanjing),CATEGORIA,NOT FOUND,1,006,0.00,0,0,13619012,Tetraciclina 1% unguento oftalmico 5g/Tubo/ 1/ Caja (Nanjing),Categoria,0,1,002,0,0,0
NANJING,13619013,Tetraciclina 1% unguento oftalmico 5g/Tubo/ 50/ Caja (Nanjing),CATEGORIA,NOT FOUND,50,006,0.00,2120,0,13619013,Tetraciclina 1% unguento oftalmico 5g/Tubo/ 50/ Caja (Nanjing),Categoria,0,50,002,0,2120,0
REYOUNG,13705011,ampicilina 1g Polvo para Sol. iny.Vial unidad (Reyoung),CATEGORIA,NOT FOUND,1,006,0.00,0,0,13705011,ampicilina 1g Polvo para Sol. iny.Vial unidad (Reyoung),C,0,1,002,0,0,0
REYOUNG,13705021,Ceftazidima 1g Polvo para Sol. iny. Vial und. (Reyoung),CATEGORIA,NOT FOUND,1,006,0.00,0,0,13705021,Ceftazidima 1g Polvo para Sol. iny. Vial und. (Reyoung),C,0,1,002,0,0,0
REYOUNG,13705044,"Bencilpenicilina Procainica 800,000 ui PPSi Vial 50/Caja (Reyoung)",CATEGORIA,NOT FOUND,50,006,0.00,0,9059,13705044,"Bencilpenicilina Procainica 800,000 ui PPSi Vial 50/Caja (Reyoung)",A,0,50,002,972,0,9059
REYOUNG,13705051,"Bencilpenicilina Sodica 1,000,000 ui Polvo para Sol. iny. Vial unidad (Reyoung)",CATEGORIA,NOT FOUND,1,006,0.00,0,0,13705051,"Bencilpenicilina Sodica 1,000,000 ui Polvo para Sol. iny. Vial unidad (Reyoung)",C,120000,1,002,0,0,0
REYOUNG,13705071,Cefazolina 1g Polvo para Sol. iny. Vial unidad (Reyoung),CATEGORIA,NOT FOUND,1,006,0.00,0,0,13705071,Cefazolina 1g Polvo para Sol. iny. Vial unidad (Reyoung),C,0,1,002,0,0,0
REYOUNG,13705074,Cefazolina 1g Polvo para Sol. iny. Vial 1/Caja (Reyoung),CATEGORIA,NOT FOUND,10,006,0.00,0,0,13705074,Cefazolina 1g Polvo para Sol. iny. Vial 1/Caja (Reyoung),Categoria,50000,10,002,0,0,0
REYOUNG,13705101,Ceftriaxona 1Gr Polvo para Sol. iny. i.M/i.V Vial unidad (Reyoung),CATEGORIA,NOT FOUND,1,006,38.00,0,0,13705101,Ceftriaxona 1Gr Polvo para Sol. iny. i.M/i.V Vial unidad (Reyoung),Categoria,0,1,002,0,0,0
REYOUNG,13705102,Ceftriaxona 1Gr Polvo para Sol. iny. i.M/i.V Vial 1/Caja (Reyoung),CATEGORIA,NOT FOUND,1,006,0.00,0,0,13705102,Ceftriaxona 1Gr Polvo para Sol. iny. i.M/i.V Vial 1/Caja (Reyoung),Categoria,0,1,002,3,0,0
REYOUNG,13705122,Meropenem 500 Mg Polvo Para Sol. iny i.V Vial 1/Caja (Reyoung),CATEGORIA,NOT FOUND,1,006,189.00,0,0,13705122,Meropenem 500 Mg Polvo Para Sol. iny i.V Vial 1/Caja (Reyoung),A,10000,1,002,1,0,0
REYOUNG,13705124,Meropenem 500 Mg Polvo Para Sol. iny i.V Vial 50/Caja (Reyoung),CATEGORIA,NOT FOUND,50,006,0.00,0,0,13705124,Meropenem 500 Mg Polvo Para Sol. iny i.V Vial 50/Caja (Reyoung),Categoria,0,50,002,0,0,0
REYOUNG,13705132,Cloxacilina 500 mg Polvo para Sol. iny. Vial unidad (Reyoung),CATEGORIA,NOT FOUND,1,006,0.00,0,0,13705132,Cloxacilina 500 mg Polvo para Sol. iny. Vial unidad (Reyoung),C,0,1,002,0,0,0
REYOUNG,13705152,Cloranfenicol Succinato Sodico 1g Polvo para Sol. iny. Vial unidad (Reyoung),CATEGORIA,NOT FOUND,1,006,40.00,0,0,13705152,Cloranfenicol Succinato Sodico 1g Polvo para Sol. iny. Vial unidad (Reyoung),C,0,1,002,27715,0,0
REYOUNG,13705171,Piperacilina 4 g + Tazobactam 0.5 g Polvo Sol. Iny. Vial 10/Caja (Reyoung),CATEGORIA,NOT FOUND,10,006,0.00,1000,0,13705171,Piperacilina 4 g + Tazobactam 0.5 g Polvo Sol. Iny. Vial 10/Caja (Reyoung),C,0,10,002,1,1000,0
REYOUNG,13713011,omeprazol 40 mg Polvo para Sol. iny. unidad (Reyoung),CATEGORIA,NOT FOUND,1,006,0.00,0,0,13713011,omeprazol 40 mg Polvo para Sol. iny. unidad (Reyoung),A+,6130,1,002,3,0,0
JIANGSU PENGYAO,15005011,Ciprofloxacina 200mg/100 ml Sol.infusion iV (J. Pengyao),CATEGORIA,NOT FOUND,1,006,0.00,0,0,15005011,Ciprofloxacina 200mg/100 ml Sol.infusion iV (J. Pengyao),Categoria,0,1,002,0,0,0
JIANGSU PENGYAO,15010022,irbesartan 150 mg Tabletas 100/Caja (J. Pengyao),CATEGORIA,NOT FOUND,100,006,0.00,0,0,15010022,irbesartan 150 mg Tabletas 100/Caja (J. Pengyao),B,5000,100,002,0,0,0
JIANGSU PENGYAO,15010072,"Dinitrato de isosorbide 10 mg Tabletas 1,000/Caja (J. Pengyao)",CATEGORIA,NOT FOUND,1000,006,62.02,0,0,15010072,"Dinitrato de isosorbide 10 mg Tabletas 1,000/Caja (J. Pengyao)",Categoria,0,1000,002,23,0,0
JIANGSU PENGYAO,15011011,Yodopovidona 10% Locion 100 ml/Frasco (J. Pengyao),CATEGORIA,NOT FOUND,1,006,0.00,10000,0,15011011,Yodopovidona 10% Locion 100 ml/Frasco (J. Pengyao),C,0,1,002,0,10000,0
JIANGSU PENGYAO,15013021,Ranitidina 300 mg Capsulas unidad (J. Pengyao),CATEGORIA,NOT FOUND,1,006,0.00,0,0,15013021,Ranitidina 300 mg Capsulas unidad (J. Pengyao),Categoria,0,1,002,0,0,0
JIANGSU PENGYAO,15016011,Simvastatina 10 mg Tabletas Recubiertas 10/Caja (J. Pengyao),CATEGORIA,NOT FOUND,10,006,0.00,0,0,15016011,Simvastatina 10 mg Tabletas Recubiertas 10/Caja (J. Pengyao),Categoria,0,10,002,0,0,0
JIANGSU PENGYAO,15016021,"Gemfibrozilo 600 mg Tabletas Recubiertas 1,000/Caja (J. Pengyao)",CATEGORIA,NOT FOUND,1000,006,0.00,0,0,15016021,"Gemfibrozilo 600 mg Tabletas Recubiertas 1,000/Caja (J. Pengyao)",B,0,1000,002,1,0,0
JIANGSU PENGYAO,15016022,Gemfibrozilo 600 mg Tabletas Recubiertas 20/Caja (J. Pengyao),CATEGORIA,NOT FOUND,20,006,0.00,0,0,15016022,Gemfibrozilo 600 mg Tabletas Recubiertas 20/Caja (J. Pengyao),Categoria,0,20,002,0,0,0
JIANGSU PENGYAO,15016031,Atorvastatina 40 mg Tabletas Recubiertas 30/Caja (J. Pengyao),CATEGORIA,NOT FOUND,30,006,0.00,0,0,15016031,Atorvastatina 40 mg Tabletas Recubiertas 30/Caja (J. Pengyao),Categoria,0,30,002,3454,0,0
JIANGSU PENGYAO,15016041,Atorvastatina 20 mg Tabletas Recubiertas 30/Caja (J. Pengyao),CATEGORIA,NOT FOUND,30,006,0.00,0,0,15016041,Atorvastatina 20 mg Tabletas Recubiertas 30/Caja (J. Pengyao),Categoria,0,30,002,8274,0,0
JIANGSU PENGYAO,15017012,Trihexifenidilo 5 mg Tabletas 100/Caja (J. Pengyao),CATEGORIA,NOT FOUND,100,006,0.00,0,0,15017012,Trihexifenidilo 5 mg Tabletas 100/Caja (J. Pengyao),Categoria,0,100,002,0,0,0
JIANGSU PENGYAO,15017013,Trihexifenidilo 5 mg Tabletas 1000/Caja (J. Pengyao),CATEGORIA,NOT FOUND,1000,006,0.00,0,0,15017013,Trihexifenidilo 5 mg Tabletas 1000/Caja (J. Pengyao),Categoria,0,1000,002,0,0,0
JIANGSU PENGYAO,15023012,Multivitaminas y Minerales Prenatales Tabletas Recub. 1000/Caja (J. Pengyao),CATEGORIA,NOT FOUND,1000,006,0.00,0,0,15023012,Multivitaminas y Minerales Prenatales Tabletas Recub. 1000/Caja (J. Pengyao),Categoria,0,1000,002,0,0,0
JIANGSU PENGYAO,15023013,Multivitaminas y Minerales Prenatales Tabletas Recub. 100/Caja (J. Pengyao),CATEGORIA,NOT FOUND,100,006,0.00,0,0,15023013,Multivitaminas y Minerales Prenatales Tabletas Recub. 100/Caja (J. Pengyao),Categoria,0,100,002,0,0,0
JIANGSU PENGYAO,15023032,"Vitaminas Complejo B (B1:20mg, B2:2mg, B6:2mg, Nicotinamida:30mg) Sol. Iny. 2ml/Ampolla 10 Amp/Caja (J. Pengyao)",CATEGORIA,NOT FOUND,10,006,15002.00,0,0,15023032,"Vitaminas Complejo B (B1:20mg, B2:2mg, B6:2mg, Nicotinamida:30mg) Sol. Iny. 2ml/Ampolla 10 Amp/Caja (J. Pengyao)",C,0,10,002,12294,0,0
Shijiazhuang,15205013,Ciprofloxacina 200 mg/100 ml Solucion para Infusion IV 100ml/Frasco Unidad (Shijiazhuang),CATEGORIA,NOT FOUND,1,006,11439.00,0,0,15205013,Ciprofloxacina 200 mg/100 ml Solucion para Infusion IV 100ml/Frasco Unidad (Shijiazhuang),C,0,1,002,330,0,0
Heilongjiang,17303021,Beclometasona 50 mcg/Dosis Suspension para Inhalacion 200 Dosis/Frasco 1/Caja  (Heilongjiang),CATEGORIA,NOT FOUND,1,006,0.00,0,0,17303021,Beclometasona 50 mcg/Dosis Suspension para Inhalacion 200 Dosis/Frasco 1/Caja  (Heilongjiang),C,0,1,002,0,0,0
Heilongjiang,17303022,Beclometasona 50 mcg/Dosis Suspension para Inhalacion 200 Dosis/Frasco Unidad (Heilongjiang),CATEGORIA,NOT FOUND,1,006,6663.00,0,0,17303022,Beclometasona 50 mcg/Dosis Suspension para Inhalacion 200 Dosis/Frasco Unidad (Heilongjiang),C,0,1,002,0,0,0
Heilongjiang,17303032,Beclometasona 250 mcg/Dosis Suspension para Inhalacion 200 Dosis/Frasco Unidad (Heilongjiang),CATEGORIA,NOT FOUND,1,006,70.00,0,0,17303032,Beclometasona 250 mcg/Dosis Suspension para Inhalacion 200 Dosis/Frasco Unidad (Heilongjiang),A,0,1,002,7694,0,0
Heilongjiang,17303041,Bromuro de Ipratropio 20 mcg/Dosis Suspension para Inhalacion 200 Dosis/Frasco 1/Caja  (Heilongjiang),CATEGORIA,NOT FOUND,1,006,0.00,0,0,17303041,Bromuro de Ipratropio 20 mcg/Dosis Suspension para Inhalacion 200 Dosis/Frasco 1/Caja  (Heilongjiang),B,0,1,002,9635,0,0
Heilongjiang,17303042,Bromuro de Ipratropio 20 mcg/Dosis Suspension para Inhalacion 200 Dosis/Frasco Unidad (Heilongjiang),CATEGORIA,NOT FOUND,1,006,10770.00,0,0,17303042,Bromuro de Ipratropio 20 mcg/Dosis Suspension para Inhalacion 200 Dosis/Frasco Unidad (Heilongjiang),B,0,1,002,625,0,0
XIAN LIBANG,17402011,Propofol 10 mg/ml emulsion inyectable 20ml/amp unidad (Xian Libang),CATEGORIA,NOT FOUND,1,006,0.00,0,0,17402011,Propofol 10 mg/ml emulsion inyectable 20ml/amp unidad (Xian Libang),C,0,1,002,0,0,0
UNIMARK-India,18801051,DOLORRELAX (Acetaminofen 350mg + Carisoprodol 175mg) Tableta 30/Caja (UNIMARK-India),CATEGORIA,NOT FOUND,30,006,0.00,0,0,18801051,DOLORRELAX (Acetaminofen 350mg + Carisoprodol 175mg) Tableta 30/Caja (UNIMARK-India),Categoria,0,30,002,0,0,0
UNIMARK-India,18801052,DOLORRELAX (Acetaminofen 350mg + Carisoprodol 175mg) Tableta 100/Caja (UNIMARK-India),CATEGORIA,NOT FOUND,100,006,426.00,0,0,18801052,DOLORRELAX (Acetaminofen 350mg + Carisoprodol 175mg) Tableta 100/Caja (UNIMARK-India),A,0,100,002,3286,0,0
UNIMARK-India,18806021,Gabapentina 400mg Tableta Recubierta 100/Caja (UNIMARK-India),CATEGORIA,NOT FOUND,100,006,2380.50,5000,0,18806021,Gabapentina 400mg Tableta Recubierta 100/Caja (UNIMARK-India),A+,0,100,002,4610,5000,0
UNIMARK-India,18810012,Nifedipina 10 mg Tabletas Recubiertas de Liberacion Sostenida 30/Caja (UNIMARK-India),CATEGORIA,NOT FOUND,30,006,0.33,0,0,18810012,Nifedipina 10 mg Tabletas Recubiertas de Liberacion Sostenida 30/Caja (UNIMARK-India),C,0,30,002,2,0,0
UNIMARK-India,18810021,Clopidogrel 75 mg Tableta Recubierta 20/Caja (UNIMARK-India),CATEGORIA,NOT FOUND,20,006,0.00,0,0,18810021,Clopidogrel 75 mg Tableta Recubierta 20/Caja (UNIMARK-India),A+,0,20,002,3638,0,0
UNIMARK-India,18810022,Clopidogrel 75 mg Tableta Recubierta 100/Caja (UNIMARK-India),CATEGORIA,NOT FOUND,100,006,0.50,0,0,18810022,Clopidogrel 75 mg Tableta Recubierta 100/Caja (UNIMARK-India),A,0,100,002,101,0,0
UNIMARK-India,18810031,Nifedipina 20 mg Tabletas Recubiertas de Liberacion Sostenida 30/Caja (UNIMARK-India),CATEGORIA,NOT FOUND,30,006,0.00,120000,0,18810031,Nifedipina 20 mg Tabletas Recubiertas de Liberacion Sostenida 30/Caja (UNIMARK-India),Categoria,0,30,002,162,120000,0
UNIMARK-India,18813021,Hidroxido de aluminio+ Hidroxido de Magnesio 150mgx150mg/5ml Suspension oral 200ml/Frasco (UNIMARK-India),CATEGORIA,NOT FOUND,1,006,32151.00,0,0,18813021,Hidroxido de aluminio+ Hidroxido de Magnesio 150mgx150mg/5ml Suspension oral 200ml/Frasco (UNIMARK-India),C,0,1,002,27561,0,0
UNIMARK-India,18813022,Hidroxido de aluminio+ Hidroxido de Magnesio 150mgx150mg/5ml Suspension oral 180ml/Frasco (UNIMARK-India),CATEGORIA,NOT FOUND,1,006,0.00,0,0,18813022,Hidroxido de aluminio+ Hidroxido de Magnesio 150mgx150mg/5ml Suspension oral 180ml/Frasco (UNIMARK-India),Categoria,0,1,002,6935,0,0
UNIMARK-India,18815012,Simvastatina 40 mg Capletas Recubiertas 10/Caja (UNIMARK-India),CATEGORIA,NOT FOUND,10,006,0.00,0,13110,18815012,Simvastatina 40 mg Capletas Recubiertas 10/Caja (UNIMARK-India),A,0,10,002,0,0,13110
